csv_name,csv_address,csv_vertical,csv_category,csv_business_type,db_id,db_name,db_address,confidence,score,match_reason,mismatch_cause
SÃÂ©quoia Industries Inc,"2000 QC-222, Saint-Denis-de-Brompton, QC J0B 2P0, Canada",Business Services,Facility & Specialty Services,HVAC maintenance & service,2865327f-90ce-4c55-b8bc-a0327108bca4,Séquoia Industries Inc,"2000 QC-222, Saint-Denis-de-Brompton, QC J0B 2P0, Canada",HIGH,0.8810,name_medium,encoding_corruption
HuppÃÂ© RÃÂ©frigÃÂ©ration,"2710 Rue King E, Sherbrooke, QC J1G 5H1, Canada",Business Services,Facility & Specialty Services,HVAC maintenance & service,d2eb5b51-4b56-40e9-88e9-3ce594ee3f2f,Huppé Réfrigération,"2710 Rue King E, Sherbrooke, QC J1G 5H1, Canada",HIGH,0.8940,name_medium,encoding_corruption
Excavations PrÃÂ©vost 18620104 QuÃÂ©bec Inc (Les),"257 Rte N #71, Scotstown, QC J0B 3B0, Canada",Business Services,Consumer Services,Residential services franchises,088b2b40-486e-40fd-94e5-1a571008c7bf,Excavations Prévost 18620104 Québec Inc (Les),"257 Rte N #71, Scotstown, QC J0B 3B0, Canada",HIGH,0.9379,name_high,encoding_corruption
Les Excavations PrÃÂ©vost,"77 QC-212, La Patrie, QC J0B 1Y0, Canada",Business Services,Consumer Services,Residential services franchises,7590e867-a7af-4c28-b94e-1b46d3981d3f,Les Excavations Prévost,"77 QC-212, La Patrie, QC J0B 1Y0, Canada",VERY_HIGH,0.9743,name_high,encoding_corruption
Construction ProvenÃÂ§al,"249 Rang Clinton, Woburn, QC G0Y 1R0, Canada",Business Services,Consumer Services,Residential services franchises,420c6c98-e487-4d8a-8a60-4e914a72c85a,Construction Provençal,"249 Rang Clinton, Woburn, QC G0Y 1R0, Canada",VERY_HIGH,0.9785,name_high,encoding_corruption
MRL - Menuiserie MRL Inc,"850 3e Rang de Roxton O, MunicipalitÃÂ© de Sainte-CÃÂ©cile-de-Milton, QC J0E 2C0, Canada",Out of Scope,,,78222ede-c4eb-4a29-a0b6-3935a2b96565,MRL - Menuiserie MRL Inc,"850 3e Rang de Roxton O, Municipalité de Sainte-Cécile-de-Milton, QC J0E 2C0, Canada",VERY_HIGH,0.9744,name_near_exact,address_text_diff
Pierres & PavÃÂ©s 139,"6 Chem. Dale, Granby, QC J2H 0V4, Canada",Business Services,Consumer Services,Residential services franchises,d0bb144e-841f-49c6-9344-7205eae98ba6,Pierres & Pavés 139,"6 Chem. Dale, Granby, QC J2H 0V4, Canada",VERY_HIGH,0.9582,name_high,encoding_corruption
"Matrik Aluminium - RevÃÂªtements ExtÃÂ©rieur, Rampes, Colonnes et Balcons d'Aluminium","689 QC-139, Roxton Pond, QC J0E 1Z0, Canada",Business Services,Consumer Services,Residential services franchises,d0e7ef82-50b5-45fa-a44b-fe0140ffe4f9,"Matrik Aluminium - Revêtements Extérieur, Rampes, Colonnes et Balcons d'Aluminium","689 QC-139, Roxton Pond, QC J0E 1Z0, Canada",HIGH,0.9442,name_high,encoding_corruption
Solution Thermo - Sherbrooke & St-FranÃÂ§ois,"7075 Chem. Benoit, Valcourt, QC J0E 2L0, Canada",Business Services,Consumer Services,Residential services franchises,5dbd2656-7060-4ff2-a38c-9dd1cd2d8eca,Solution Thermo - Sherbrooke & St-François,"7075 Chem. Benoit, Valcourt, QC J0E 2L0, Canada",VERY_HIGH,0.9905,name_near_exact,encoding_corruption
Plombair,"5573 Chem. de l'AÃÂ©roport, Valcourt, QC J0E 2L0, Canada",Business Services,Facility & Specialty Services,Plumbing & drain services,871fdda2-fddc-4b0e-aea8-74783a3c9689,Plombair,"5573 Chem. de l'Aéroport, Valcourt, QC J0E 2L0, Canada",VERY_HIGH,0.9705,name_near_exact,address_text_diff
Habitation CrÃÂ©ation SD Inc.,"9106 Rue de la Montagne, Valcourt, QC J0E 2L0, Canada",Business Services,Consumer Services,Residential services franchises,732787c6-3121-4310-861a-99da41536530,Habitation Création SD Inc.,"9106 Rue de la Montagne, Valcourt, QC J0E 2L0, Canada",VERY_HIGH,0.9563,name_high,encoding_corruption
RÃÂ©frigÃÂ©ration GagnÃÂ©,"4173 QC-222, Saint-Denis-de-Brompton, QC J0B 2P0, Canada",Business Services,Facility & Specialty Services,HVAC maintenance & service,,,,NO_MATCH,,,no_match_found
Claude Poirier Excavation inc,"4525 Rang de la RiviÃÂ¨re S, Saint-Jean-Baptiste, QC J0L 2B0, Canada",Business Services,Consumer Services,Residential services franchises,2e6fddbf-fb36-4415-8a63-1f737757a026,Claude Poirier Excavation inc,"4525 Rang de la Rivière S, Saint-Jean-Baptiste, QC J0L 2B0, Canada",VERY_HIGH,0.9732,name_near_exact,address_text_diff
AmÃÂ©nagements SuprÃÂªme Inc.,"5880 Rang de la RiviÃÂ¨re N, Saint-Jean-Baptiste, QC J0L 2B0, Canada",Business Services,Consumer Services,Residential services franchises,7efd5a7f-db3c-4b1c-aa19-8352d3535f9f,Aménagements Suprême Inc.,"5880 Rang de la Rivière N, Saint-Jean-Baptiste, QC J0L 2B0, Canada",MEDIUM,0.8613,name_medium,encoding_corruption
Renomalou Construction,"3805 Rang de la RiviÃÂ¨re N, Saint-Jean-Baptiste, QC J0L 2B0, Canada",Business Services,Consumer Services,Residential services franchises,4375c2cc-b812-452b-9a60-117e95ca8274,Renomalou Construction,"3805 Rang de la Rivière N, Saint-Jean-Baptiste, QC J0L 2B0, Canada",VERY_HIGH,0.9732,name_near_exact,address_text_diff
Gazons Rouville (1988) Inc (Les),"2635 Rang de la RiviÃÂ¨re S, Saint-Jean-Baptiste, QC J0L 2B0, Canada",Business Services,Facility & Specialty Services,Landscaping & grounds maintenance,6a4ccf54-2361-4ff6-b185-f2f4592f2b95,Gazons Rouville (1988) Inc (Les),"2635 Rang de la Rivière S, Saint-Jean-Baptiste, QC J0L 2B0, Canada",VERY_HIGH,0.9732,name_near_exact,address_text_diff
Construction/RÃÂ©novation Lafleur,"2929 Rang du Cordon, Saint-Jean-Baptiste, QC J0L 2B0, Canada",Business Services,Consumer Services,Residential services franchises,9794a1cd-5625-4fd8-b54f-fabaf2585dd7,Construction/Rénovation Lafleur,"2929 Rang du Cordon, Saint-Jean-Baptiste, QC J0L 2B0, Canada",VERY_HIGH,0.9567,name_high,encoding_corruption
Paul Davis Saint Hyacinthe,"961 QC-137, La PrÃÂ©sentation, QC J0H 1B0, Canada",Business Services,Consumer Services,Residential services franchises,1d121380-6efb-442e-ace9-42118f37bacf,Paul Davis Saint Hyacinthe,"961 QC-137, La Présentation, QC J0H 1B0, Canada",VERY_HIGH,0.9721,name_near_exact,address_text_diff
Ardoise 55,"444 Chem. de la RiviÃÂ¨re, Sherbrooke, QC J1C 0H3, Canada",Business Services,Consumer Services,Residential services franchises,f5d80939-702f-4a98-a9b9-1a0acaae307f,Ardoise 55,"444 Chem. de la Rivière, Sherbrooke, QC J1C 0H3, Canada",VERY_HIGH,0.9731,name_near_exact,address_text_diff
9243-4695 QuÃÂ©bec Inc,"146 6e Rang O, Stoke, QC J0B 3G0, Canada",Business Services,Consumer Services,Residential services franchises,d1e7fa84-8567-49b5-9f47-6626d80ebf01,9243-4695 Québec Inc,"146 6e Rang O, Stoke, QC J0B 3G0, Canada",VERY_HIGH,0.9606,name_high,encoding_corruption
Fax-ÃÂrosion,"310 Chem. Baillargeon, Stoke, QC J0B 3G0, Canada",Business Services,Consumer Services,Residential services franchises,989d6034-6c92-4dbb-946e-271ac5370b50,Fax-Érosion,"310 Chem. Baillargeon, Stoke, QC J0B 3G0, Canada",VERY_HIGH,0.9510,name_high,encoding_corruption
Construction RÃÂ©novations DMT Inc,"294 Ch. CÃÂ´tÃÂ©, Stoke, QC J0B 3G0, Canada",Business Services,Consumer Services,Residential services franchises,9977eca8-d3dd-4aec-bf17-d4411943352c,Construction Rénovations DMT Inc,"294 Ch. Côté, Stoke, QC J0B 3G0, Canada",HIGH,0.9100,name_high,encoding_corruption
Les Paysages Uniques,"371 Petit rang Saint-FranÃÂ§ois, Saint-Pie, QC J0H 1W0, Canada",Business Services,Consumer Services,Residential services franchises,05667ea9-49a7-47c5-b6c7-f62cfad32f76,Les Paysages Uniques,"371 Petit rang Saint-François, Saint-Pie, QC J0H 1W0, Canada",VERY_HIGH,0.9781,name_near_exact,address_text_diff
Pouliot Plomberie MÃÂ©canique Inc.,"826 9e Rang, Saint-Dominique, QC J0H 1L0, Canada",Business Services,Facility & Specialty Services,HVAC maintenance & service,46de886f-86f6-4347-a779-ba0a2ec5b5c9,Pouliot Plomberie Mécanique Inc.,"826 9e Rang, Saint-Dominique, QC J0H 1L0, Canada",VERY_HIGH,0.9718,name_high,encoding_corruption
CarriÃÂ¨re Saint-ValÃÂ©rien,"631 Chem. de l'ÃÂcole, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Business Services,Consumer Services,Residential services franchises,cf5c9d7e-b6b9-4851-a9f4-5d25f05c11f3,Carrière Saint-Valérien,"631 Chem. de l'École, Saint-Valérien-de-Milton, QC J0H 2B0, Canada",MEDIUM,0.8739,name_medium,encoding_corruption
Isolation MontÃÂ©rÃÂ©gie MS inc.,"520 Chem. de Saint-Dominique, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Business Services,Consumer Services,Residential services franchises,e45af2c8-0f50-4f4c-a2a2-1cc97cd75008,Isolation Montérégie MS inc.,"520 Chem. de Saint-Dominique, Saint-Valérien-de-Milton, QC J0H 2B0, Canada",HIGH,0.9180,name_high,encoding_corruption
Daviau & Frere Inc,"985 Chem. de Milton, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Business Services,Consumer Services,Residential services franchises,e174b088-9fd2-45a4-9a9e-9d4229069ffa,Daviau & Frere Inc,"985 Chem. de Milton, Saint-Valérien-de-Milton, QC J0H 2B0, Canada",VERY_HIGH,0.9770,name_near_exact,address_text_diff
Plomberie Zeus,"1491 Chem. de Roxton, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Business Services,Facility & Specialty Services,Plumbing & drain services,b9d11351-7325-408c-9fc6-5c65a0f59df4,Plomberie Zeus,"1491 Chem. de Roxton, Saint-Valérien-de-Milton, QC J0H 2B0, Canada",VERY_HIGH,0.9774,name_near_exact,address_text_diff
"Hydro-Air | Entrepreneur en chauffage, ventilation et climatisation en MontÃÂ©rÃÂ©gie","1396 Principale, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Business Services,Facility & Specialty Services,HVAC maintenance & service,67102839-d42e-436b-86a2-cbb7743f337b,"Hydro-Air | Entrepreneur en chauffage, ventilation et climatisation en Montérégie","1396 Principale, Saint-Valérien-de-Milton, QC J0H 2B0, Canada",VERY_HIGH,0.9566,name_high,encoding_corruption
Toitures Poirier,"925 Rue des Champs, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Business Services,Facility & Specialty Services,Roofing & exterior contractors,fcd67477-55a6-4bc9-b0c4-606cae40aac8,Toitures Poirier,"925 Rue des Champs, Saint-Valérien-de-Milton, QC J0H 2B0, Canada",VERY_HIGH,0.9770,name_near_exact,address_text_diff
JL ÃÂco-Construction,"633 Chem. de la Grande Ligne, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Business Services,Consumer Services,Residential services franchises,be167c2c-2ae1-4e8c-abc0-559d7aeae5dc,JL Éco-Construction,"633 Chem. de la Grande Ligne, Saint-Valérien-de-Milton, QC J0H 2B0, Canada",HIGH,0.9317,name_high,encoding_corruption
RÃÂ©novation & entretien A.Lamarao,"996 Chem. de Granby, Roxton Falls, QC J0H 1E0, Canada",Business Services,Consumer Services,Residential services franchises,5b55fd6a-e037-41f3-b06e-f7beb3d7b584,Rénovation & entretien A.Lamarao,"996 Chem. de Granby, Roxton Falls, QC J0H 1E0, Canada",HIGH,0.8824,name_medium,encoding_corruption
Les RÃÂ©novations Pierre Groulx 2009 inc,"708 QC-222, Maricourt, QC J0E 2L2, Canada",Business Services,Consumer Services,Residential services franchises,7b510a26-20cf-423c-9b4f-56637b16a254,Les Rénovations Pierre Groulx 2009 inc,"708 QC-222, Maricourt, QC J0E 2L2, Canada",HIGH,0.9365,name_high,encoding_corruption
Les plomberies Alex Gingras | Plombier ÃÂ  St-FranÃÂ§ois-Xavier-De-Brompton,"11 Rang 6, Saint-FranÃÂ§ois-Xavier-de-Brompton, QC J0B 2V0, Canada",Business Services,Facility & Specialty Services,Plumbing & drain services,fd6ba309-0ca1-40f3-9c58-77e619835e76,Les plomberies Alex Gingras | Plombier à St-François-Xavier-De-Brompton,"11 Rang 6, Saint-François-Xavier-de-Brompton, QC J0B 2V0, Canada",HIGH,0.9437,name_high,encoding_corruption
GUS / CRN INC,"19420 Grand rang Saint-FranÃÂ§ois, Saint-Hyacinthe, QC J2T 5H1, Canada",Business Services,Consumer Services,Residential services franchises,afddc43a-1633-48b7-a465-e03081f3c606,GUS / CRN INC,"19420 Grand rang Saint-François, Saint-Hyacinthe, QC J2T 5H1, Canada",VERY_HIGH,0.9775,name_near_exact,address_text_diff
Les CarriÃÂ¨res de St-Dominique LtÃÂ©e,"700 Rue Principale, Saint-Dominique, QC J0H 1L0, Canada",Business Services,Consumer Services,Residential services franchises,3f33339a-75e2-4925-8465-fc7860a43143,Les Carrières de St-Dominique Ltée,"700 Rue Principale, Saint-Dominique, QC J0H 1L0, Canada",HIGH,0.9379,name_high,encoding_corruption
"Construction, rÃÂ©novation et condos Francis Chagnon","18695 Grand rang Saint-FranÃÂ§ois, Saint-Hyacinthe, QC J2T 5H2, Canada",Business Services,Consumer Services,Residential services franchises,fde77eb9-9d30-4afd-b4d8-d00ac12d0b59,"Construction, rénovation et condos Francis Chagnon","18695 Grand rang Saint-François, Saint-Hyacinthe, QC J2T 5H2, Canada",HIGH,0.9242,name_high,encoding_corruption
MaÃÂ§onnex St-Hyacinthe (St-Dominique),"855 Rue Principale, Saint-Dominique, QC J0H 1L0, Canada",Business Services,Consumer Services,Residential services franchises,d7d084d5-f487-4774-a9a4-91c4cb3c4147,Maçonnex St-Hyacinthe (St-Dominique),"855 Rue Principale, Saint-Dominique, QC J0H 1L0, Canada",HIGH,0.9273,name_medium,encoding_corruption
Monsieur Bricole,"660 Chem. de Saint-Dominique, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Business Services,Consumer Services,Residential services franchises,fec5b18a-26b0-4003-a0d7-da71343f4eff,Monsieur Bricole,"660 Chem. de Saint-Dominique, Saint-Valérien-de-Milton, QC J0H 2B0, Canada",VERY_HIGH,0.9799,name_near_exact,address_text_diff
Real Couture Excavation,"774 Chem. de la Grande Ligne, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Business Services,Consumer Services,Residential services franchises,c1fe4e4d-d276-41be-b3ce-48a06b7eca4f,Real Couture Excavation,"774 Chem. de la Grande Ligne, Saint-Valérien-de-Milton, QC J0H 2B0, Canada",VERY_HIGH,0.9799,name_near_exact,address_text_diff
Construction Dannick Chaput,"2486 Rang 9, Saint-ValÃÂ©rien-de-Milton, QC J0H 2B0, Canada",Business Services,Consumer Services,Residential services franchises,df137419-9355-4851-94b9-875f8c882e1f,Construction Dannick Chaput,"2486 Rang 9, Saint-Valérien-de-Milton, QC J0H 2B0, Canada",VERY_HIGH,0.9740,name_near_exact,address_text_diff
Mini GrangeÃÂ inc.,"201 Rue de l'ÃÂglise, Roxton Falls, QC J0H 1E0, Canada",Business Services,Consumer Services,Residential services franchises,0ad8ef98-08c4-4c11-9e80-f6761ea63d6c,Mini Grange inc.,"201 Rue de l'Église, Roxton Falls, QC J0H 1E0, Canada",HIGH,0.9474,name_high,encoding_corruption
Cimon Bouchard Inc,"135 Rue de la RiviÃÂ¨re, Roxton Falls, QC J0H 1E0, Canada",Business Services,Facility & Specialty Services,HVAC maintenance & service,49c055fe-c084-4feb-ac8d-4ee0f2385832,Cimon Bouchard Inc,"135 Rue de la Rivière, Roxton Falls, QC J0H 1E0, Canada",VERY_HIGH,0.9709,name_near_exact,address_text_diff
Toitures M18,"457 Chemin St Pierre, MunicipalitÃÂ© de Saint-Claude, QC J1S 2L5, Canada",Business Services,Facility & Specialty Services,Roofing & exterior contractors,b9d4c521-66e6-4338-b77b-4f2a0f89466a,Toitures M18,"457 Chemin St Pierre, Municipalité de Saint-Claude, QC J1S 2L5, Canada",VERY_HIGH,0.9795,name_near_exact,address_text_diff
Bois SÃÂ©lection Inc,"10 Rue Bishop, Dudswell, QC J0B 1G0, Canada",Business Services,Consumer Services,Residential services franchises,ae25c164-fb49-4a16-9613-802a4b6c64bb,Bois Sélection Inc,"10 Rue Bishop, Dudswell, QC J0B 1G0, Canada",HIGH,0.9413,name_high,encoding_corruption
Raymond A MaÃÂ§onnerie Inc,"Rue Main, Bishopton, QC J0B 1G0, Canada",Business Services,Consumer Services,Residential services franchises,c2e36b3e-e912-4a9b-aa83-98108383b59f,Raymond A Maçonnerie Inc,"Rue Main, Bishopton, QC J0B 1G0, Canada",VERY_HIGH,0.9666,name_high,encoding_corruption
Construction RÃÂ©novation Olivier VÃÂ©ronneau inc,"429 Chem. Ernest-Martin, Marston, QC G0Y 1G0, Canada",Business Services,Consumer Services,Residential services franchises,07482bcb-7765-47e6-a6a8-812be0d7b7a3,Construction Rénovation Olivier Véronneau inc,"429 Chem. Ernest-Martin, Marston, QC G0Y 1G0, Canada",HIGH,0.9376,name_high,encoding_corruption
Arborea Sainte-Julie - Maisons neuves,"510 Rue Roch-CÃÂ´tÃÂ©, Sainte-Julie, QC J3E 0J5, Canada",Business Services,Consumer Services,Residential services franchises,ccd601d4-b8e9-4224-91ae-03487f158715,Arborea Sainte-Julie - Maisons neuves,"510 Rue Roch-Côté, Sainte-Julie, QC J3E 0J5, Canada",VERY_HIGH,0.9658,name_near_exact,address_text_diff
Vrac Sol,"928 Grand Rang, La PrÃÂ©sentation, QC J0H 1B0, Canada",Business Services,Consumer Services,Residential services franchises,0cb2a75f-9b8a-49f9-8d29-acca48227545,Vrac Sol,"928 Grand Rang, La Présentation, QC J0H 1B0, Canada",VERY_HIGH,0.9744,name_near_exact,address_text_diff
BÃÂ©ton Mobile DalpÃÂ© Inc,"953 7e Rang, Saint-Dominique, QC J0H 1L0, Canada",Business Services,Consumer Services,Residential services franchises,9ef73217-57a5-4271-94ab-d76f08848d39,Béton Mobile Dalpé Inc,"953 7e Rang, Saint-Dominique, QC J0H 1L0, Canada",MEDIUM,0.8537,name_medium,encoding_corruption
MaÃÂ§onnerie Christian Benoit,"2875 5e Rang, Saint-Hyacinthe, QC J2R 2A2, Canada",Business Services,Consumer Services,Residential services franchises,f2754f1b-fe47-4db5-b311-3cf2f44d9b76,Maçonnerie Christian Benoit,"2875 5e Rang, Saint-Hyacinthe, QC J2R 2A2, Canada",HIGH,0.9249,name_medium,encoding_corruption
Construction RÃÂ©novation sans frontiÃÂ¨res,"416 Mnt des Pins, Upton, QC J0H 2E0, Canada",Business Services,Consumer Services,Residential services franchises,9ef63ead-fd7f-4d72-a711-8446c5977048,Construction Rénovation sans frontières,"416 Mnt des Pins, Upton, QC J0H 2E0, Canada",HIGH,0.9421,name_high,encoding_corruption
ÃÂlagage A-Z - ÃÂmondeur Acton Vale,"1363 Chem. Fournier, Acton Vale, QC J0H 1A0, Canada",Business Services,Consumer Services,Residential services franchises,c199be17-9ba8-48a4-ac59-ca93cc3bccd4,A&M,"89 Rte du Fleuve, Beaumont, QC G0R 1C0, Canada",LOW,0.7411,name_medium,encoding_corruption
ENTREPRISES YVON MAURICE 9044-4456 QUÃÂBEC INC,"584 7e Rang, Saint-Claude, QC J1S 2L5, Canada",Business Services,Consumer Services,Residential services franchises,9f5e9db4-a340-4158-87c7-f2f57bf04d62,ENTREPRISES YVON MAURICE 9044-4456 QUÉBEC INC,"584 7e Rang, Saint-Claude, QC J1S 2L5, Canada",VERY_HIGH,0.9818,name_high,encoding_corruption
MP CrÃÂ©ation Paysage,"1832 QC-161, Nantes, QC G0Y 1G0, Canada",Business Services,Consumer Services,Residential services franchises,14632528-9ee1-4a86-a7df-9045a86c9270,MP Création Paysage,"1832 QC-161, Nantes, QC G0Y 1G0, Canada",HIGH,0.9334,name_medium,encoding_corruption
Champeau MÃÂ©gantic,"7730 Chem. du Barrage, Frontenac, QC G6B 2S3, Canada",Business Services,Consumer Services,Residential services franchises,22789268-7d8c-4bff-bf0e-7edd28b8a9eb,Champeau Mégantic,"7730 Chem. du Barrage, Frontenac, QC G6B 2S3, Canada",VERY_HIGH,0.9582,name_high,encoding_corruption
Eurovia QuÃÂ©bec,"4085 Rang St ElzÃÂ©ar E, Laval, QC H7E 4P2, Canada",Business Services,Consumer Services,Residential services franchises,372d7e8e-44ad-46bd-9593-029198b6f824,Eurovia Québec,"4085 Rang St Elzéar E, Laval, QC H7E 4P2, Canada",HIGH,0.9236,name_high,encoding_corruption
Nexus Construction,"2900 Mnt Saint-FranÃÂ§ois, Laval, QC H7C 0K7, Canada",Business Services,Consumer Services,Residential services franchises,0d30f9c1-5f16-4dbf-bed5-c994118685d5,Nexus Construction,"2900 Mnt Saint-François, Laval, QC H7C 0K7, Canada",VERY_HIGH,0.9764,name_near_exact,address_text_diff
Pompages De Beton TPG Ltee,"2500 Mnt Saint-FranÃÂ§ois, Laval, QC H7E 4P2, Canada",Business Services,Consumer Services,Residential services franchises,76d82ae8-1f92-41e3-9fea-db884847ce94,Pompages De Beton TPG Ltee,"2500 Mnt Saint-François, Laval, QC H7E 4P2, Canada",VERY_HIGH,0.9764,name_near_exact,address_text_diff
Aluma Systems (Industrial Services),"2850 Mnt Saint-FranÃÂ§ois, Laval, QC H7E 4P2, Canada",Business Services,Consumer Services,Residential services franchises,1b7386a8-c0ff-43b5-bb2b-6775d8fbb631,Aluma Systems (Industrial Services),"2850 Mnt Saint-François, Laval, QC H7E 4P2, Canada",VERY_HIGH,0.9764,name_near_exact,address_text_diff
